Wuthering Heights,Bront,1847,Novel,High School,107945
The Tenant of Wildfell Hall,Bront,1848,Novel,College or Adult General,159344
Mary Barton,Gaskell,1848,Novel,College or Adult General,156000
Shirley,Bront,1849,Novel,College or Adult General,200000
David Copperfield,Dickens,1850,Novel,High School,357489
The Scarlet Letter,Hawthorne,1850,Novel,High School,63276
MobyDick,Melville,1851,Novel,College or Adult General,206052
The House of the Seven Gables,Hawthorne,1851,Novel,High School,117000
The Blithedale Romance,Hawthorne,1852,Novel,College or Adult General,80000
Uncle Toms Cabin,Beecher Stowe,1852,Novel,High School,166622
Cranford,Gaskell,1853,Novel,College or Adult General,58600
Villette,Bront,1853,Novel,College or Adult General,192000
Bleak House,Dickens,1853,Novel,College or Adult General,360947
Walden,Thoreau,1854,Memoir,College or Adult General,114634
Hard Times,Dickens,1854,Novel,High School,158000
Green Henry,Keller,1854,Novel,College or Adult General,200000
North and South,Gaskell,1854,Novel,College or Adult General,192000
Madame Bovary,Flaubert,1857,Novel,College or Adult General,117963
Indian Summer,Stifter,1857,Novel,College or Adult General,120000
Adam Bede,Eliot,1859,Novel,College or Adult General,212000
Oblomov,Goncharov,1859,Novel,College or Adult General,209000
A Tale of Two Cities,Dickens,1859,Novel,High School,135420
The Woman in White,Collins,1859,Novel,College or Adult General,155000
The Mill on the Floss,Eliot,1860,Novel,College or Adult General,206000
Castle Richmond,Trollope,1860,Novel,College or Adult General,170000
On the Eve,Turgenev,1860,Novel,College or Adult General,69000
Max Havelaar,Multatuli,1860,Novel,College or Adult General,105000
The Marble Faun,Hawthorne,1860,Novel,College or Adult General,137000
Great Expectations,Dickens,1861,Novel,High School,183349
Silas Marner,Eliot,1861,Novel,High School,84000
Fathers and Sons,Turgenev,1862,Novel,College or Adult General,68000
Les Misrables,Hugo,1862,Novel,College or Adult General,655478
The WaterBabies,Kingsley,1863,Novel,Upper Elementary,84000
Notes from the Underground,Dostoevsky,1864,Novella,College or Adult General,43600
Uncle Silas,Le Fanu,1864,Novel,College or Adult General,158000
Our Mutual Friend,Dickens,1865,Novel,College or Adult General,358000
Alices Adventures in Wonderland,Carroll,1865,Novel,Upper Elementary,27440
Journey to the Centre of the Earth,Verne,1864,Novel,Middle School,83000
Crime and Punishment,Dostoevsky,1866,Novel,College or Adult General,211591
The Last Chronicle of Barset,Trollope,1867,Novel,College or Adult General,305000
Thrse Raquin,Zola,1867,Novel,College or Adult General,75000
The Moonstone,Collins,1868,Novel,College or Adult General,158000
Little Women,Alcott,1868,Novel,Middle School,189000
The Idiot,Dostoevsky,1869,Novel,College or Adult General,240000
Maldoror,de Lautraumont,1869,Poem,College or Adult Advanced,47000
Phineas Finn,Trollope,1869,Novel,College or Adult General,247000
Sentimental Education,Flaubert,1869,Novel,College or Adult General,157000
War and Peace,Tolstoy,1869,Novel,College or Adult General,587287
He Knew He Was Right,Trollope,1869,Novel,College or Adult General,320000
King Lear of the Steppes,Turgenev,1870,Novel,College or Adult General,45000
Through the Looking Glass,Carroll,1871,Novel,Upper Elementary,27456
Middlemarch,Eliot,1871,Novel,College or Adult General,316059
Spring Torrents,Turgenev,1872,Novel,College or Adult General,70000
Erewhon,Butler,1872,Novel,College or Adult General,84000
The Devils,Dostoevsky,1872,Novel,College or Adult General,250000
In a Glass Darkly,Le Fanu,1872,Short Story,College or Adult General,45000
Around the World in Eighty Days,Verne,1872,Novel,Middle School,69000
The Enchanted Wanderer,Leskov,1873,Novella,College or Adult General,45000
Far from the Madding Crowd,Hardy,1874,Novel,College or Adult General,159000
The Temptation of Saint Anthony,Flaubert,1874,Novel,College or Adult General,75000
The Hand of Ethelberta,Hardy,1876,Novel,College or Adult General,135000
Daniel Deronda,Eliot,1876,Novel,College or Adult General,364000
Virgin Soil,Turgenev,1877,Novel,College or Adult General,150000
Pepita Jimenez,Valera,1874,Novel,College or Adult General,75000
The Crime of Father Amaro,de Queiros,1875,Novel,College or Adult General,124000
Drunkard,Zola,1897,Novel,College or Adult General,110000
Anna Karenina,Tolstoy,1877,Novel,College or Adult General,349736
Return of the Native,Hardy,1878,Novel,College or Adult General,139000
Martin Fierro,Hernandez,1872,Poem,College or Adult General,32000
The Red Room,Strindberg,1879,Novel,College or Adult General,85000
The Brothers Karamazov,Dostoevsky,1880,Novel,College or Adult General,364153
BenHur,Wallace,1880,Novel,College or Adult General,212000
Nana,Zola,1880,Novel,College or Adult General,206000
The Portrait of a Lady,James,1881,Novel,College or Adult General,161000
The House by the Medlar Tree,Verga,1881,Novel,College or Adult General,90000
The Posthumous Memoirs of Brs Cubas,de Assis,1881,Novel,College or Adult General,65000
Bouvard and Pcuchet,Flaubert,1881,Novel,College or Adult General,120000
Treasure Island,Stevenson,1883,Novel,Middle School,66000
A Womans Life,de Maupassant,1883,Novel,College or Adult General,80000
The Death of Ivan Ilyich,Tolstoy,1886,Novella,College or Adult General,21800
Against the Grain,Huysmans,1884,Novel,College or Adult General,78000
The Regents Wife,Alas,1939,Novel,College or Adult General,75000
BelAmi,de Maupassant,1885,Novel,College or Adult General,109000
Marius the Epicurean,Pater,1885,Novel,College or Adult General,120000
The Adventures of Huckleberry Finn,Twain,1884,Novel,High School,109571
Germinal,Zola,1885,Novel,College or Adult General,155000
King Solomons Mines,Rider Haggard,1885,Novel,High School,83000
Kidnapped,Stevenson,1886,Novel,Middle School,69800
The Mayor of Casterbridge,Hardy,1886,Novel,College or Adult General,108575
The Quest,van Eeden,1910,Novel,College or Adult General,Unknown
The Strange Case of Dr Jekyll and Mr Hyde,Stevenson,1886,Novella,High School,25000
She,Rider Haggard,1887,Novel,College or Adult General,97000
The Woodlanders,Hardy,1887,Novel,College or Adult General,116000
The Manors of Ulloa,Bazan,1886,Novel,College or Adult General,95000
The People of Hems,Strindberg,1903,Play,College or Adult General,Unknown
Fortunata y Jacinta,Prez Galds,1887,Novel,College or Adult General,350000
Pierre and Jean,de Maupassant,1888,Novel,College or Adult General,48000
The Master of Ballantrae,Stevenson,1889,Novel,College or Adult General,97000
Under the Yoke,Vazov,1894,Novel,College or Adult General,135000
The Child of Pleasure,DAnnunzio,1898,Novel,College or Adult General,85000
Eline Vere,Couperus,1889,Novel,College or Adult General,166000
Hunger,Hamsun,1890,Novel,College or Adult General,83000
By the Open Sea,Strindberg,1890,Novel,College or Adult General,75000
La Bte Humaine,Zola,1890,Novel,College or Adult General,117000
Thas,France,2018,Novel,College or Adult General,Unknown
The Kreutzer Sonata,Tolstoy,1889,Novella,College or Adult General,30000
The Picture of Dorian Gray,Wilde,1890,Novel,High School,78000
Down There,Huysmans,1891,Novel,College or Adult General,70000
Tess of the DUrbervilles,Hardy,1891,Novel,High School,161240
Gsta Berlings Saga,Lagerlf,1891,Novel,College or Adult General,126000
New Grub Street,Gissing,1891,Novel,College or Adult General,214000
News from Nowhere,Morris,1890,Novel,College or Adult General,80000
The Adventures of Sherlock Holmes,Doyle,1892,Short Story,High School,108520
Diary of a Nobody,Grossmith,1892,Novel,College or Adult General,51000
Born in Exile,Gissing,1892,Novel,College or Adult General,145000
The Yellow Wallpaper,Perkins Gilman,1892,Short Story,High School,6400
The Real Charlotte,Somerville  Ross,1894,Novel,College or Adult General,145000
The Viceroys,De Roberto,1894,Novel,College or Adult General,240000
Jude the Obscure,Hardy,1895,Novel,College or Adult General,158000
Effi Briest,Fontane,1895,Novel,College or Adult General,114000
The Time Machine,Wells,1895,Novella,High School,32432
The Island of Dr Moreau,Wells,1896,Novel,High School,60000
Quo Vadis,Sienkiewicz,1896,Novel,College or Adult General,230000
Dracula,Stoker,1897,Novel,High School,160000
What Maisie Knew,James,1897,Novel,College or Adult General,97000
The Invisible Man,Wells,1897,Novel,High School,60000
Compassion,Perez Galdos,1897,Novel,College or Adult General,75000
Pharoah,Prus,1895,Novel,College or Adult General,220000
Fruits of the Earth,Gide,1926,Novel,College or Adult General,75000
The War of the Worlds,Wells,1898,Novel,High School,60600
The Turn of the Screw,James,1898,Novella,College or Adult General,42800
As a Man Grows Older,Svevo,1898,Novel,College or Adult General,70000
Dom Casmurro,de Assis,1899,Novel,College or Adult General,74000
The Awakening,Chopin,1899,Novel,College or Adult General,79900
The Stechlin,Fontane,1898,Novel,College or Adult General,157000
Eclipse of the Crescent Moon,Gardonyi,1899,Novel,High School,145000
Some Experiences of an Irish RM,Somerville  Ross,1899,Novel,College or Adult General,85000
Sandokan The Tigers of Mompracem,Salgari,1900,Novel,Middle School,95000
Sister Carrie,Dreiser,1900,Novel,College or Adult General,160000
Lord Jim,Conrad,1900,Novel,College or Adult General,124933
None but the Brave,Schnitzler,1927,Play,College or Adult General,Unknown
Kim,Kipling,1901,Novel,High School,101000
Buddenbrooks,Mann,1901,Novel,College or Adult General,234000
The Hound of the Baskervilles,Doyle,1902,Novel,High School,59000
Heart of Darkness,Conrad,1899,Novella,College or Adult General,38420
The Wings of the Dove,James,1902,Novel,College or Adult General,168000
The Immoralist,Gide,1902,Novel,College or Adult General,45000
The Ambassadors,James,1903,Novel,College or Adult General,146091
The Golden Bowl,James,1904,Novel,College or Adult General,158000
The Riddle of the Sands,Childers,1903,Novel,College or Adult General,93000
The Call of the Wild,London,1903,Novel,Middle School,37000
Memoirs of my Nervous Illness,Schreber,1903,Memoir,College or Adult General,85000
The Way of All Flesh,Butler,1903,Novel,College or Adult General,168000
Hadrian the Seventh,Rolfe,1904,Novel,College or Adult General,100000
Nostromo,Conrad,1904,Novel,College or Adult General,145000
Where Angels Fear to Tread,Forster,1905,Novel,College or Adult General,49000
The House of Mirth,Wharton,1905,Novel,College or Adult General,116710
Professor Unrat,Mann,1905,Novel,College or Adult General,70000
Solitude,Catala,1905,Novel,College or Adult General,Unknown
Young Trless,Musil,1906,Novel,College or Adult Advanced,200000
The Forsyte Saga,Galsworthy,1906,Novel,College or Adult General,643000
The Jungle,Sinclair,1906,Novel,College or Adult General,116396
The Secret Agent,Conrad,1907,Novel,College or Adult General,85000
Mother,Gorky,1906,Novel,College or Adult General,150000
The House on the Borderland,Hodgson,1908,Novel,College or Adult General,52000
The Old Wives Tale,Bennett,1908,Novel,College or Adult General,233000
The Iron Heel,London,1908,Novel,College or Adult General,110000
The Inferno,Barbusse,1908,Novel,College or Adult General,70000
TonoBungay,Wells,1909,Novel,College or Adult General,156000
A Room With a View,Forster,1908,Novel,College or Adult General,69000
Strait is the Gate,Gide,1909,Novel,College or Adult General,45000
Martin Eden,London,1909,Novel,College or Adult General,158000
Three Lives,Stein,1909,Novel,College or Adult General,75000
The Notebooks of Malte Laurids Brigge,Rilke,1910,Novel,College or Adult General,70000
Howards End,Forster,1910,Novel,College or Adult General,133000
Impressions of Africa,Roussel,1910,Novel,College or Adult General,80000
Fantmas,Allain,1911,Novel,College or Adult General,75000
Ethan Frome,Wharton,1911,Novella,High School,30000
The Charwomans Daughter,Stephens,1912,Novella,High School,32000
Death in Venice,Mann,1912,Novella,College or Adult General,30000
Sons and Lovers,Lawrence,1913,Novel,College or Adult General,155000
The Ragged Trousered Philanthropists,Tressell,1914,Novel,College or Adult General,160000
Platero and I,Jimenez,1914,Novella,College or Adult General,20000
Tarzan of the Apes,Rice Burroughs,1912,Novel,Middle School,87000
Rosshalde,Hesse,1914,Novel,College or Adult General,60000
Locus Solus,Roussel,1914,Novel,College or Adult Advanced,94000
Kokoro,Soseki,1914,Novel,College or Adult General,75000
The ThirtyNine Steps,Buchan,1915,Novel,High School,39000
The Rainbow,Lawrence,1915,Novel,College or Adult General,155000
Of Human Bondage,Maugham,1915,Novel,College or Adult General,310000
The Voyage Out,Woolf,1915,Novel,College or Adult General,117000
The Good Soldier,Ford,1915,Novel,College or Adult General,73000
Rashomon,Ryunosuke,1915,Short Story,College or Adult General,4500
Under Fire,Barbusse,1916,Novel,College or Adult General,95000
A Portrait of the Artist as a Young Man,Joyce,1916,Novel,College or Adult General,96440
Bunner Sisters,Wharton,1916,Novella,High School,30000
The Underdogs,Azuela,1915,Novel,College or Adult General,68000
Pallieter,Timmermans,1916,Novel,College or Adult General,80000
The Home and the World,Tagore,1916,Novel,College or Adult General,75000
Growth of the Soil,Hamsun,1917,Novel,College or Adult General,234000
Summer,Wharton,1917,Novel,College or Adult General,75000
The Shadow Line,Conrad,1917,Novella,College or Adult General,40000
The Return of the Soldier,West,1918,Novel,College or Adult General,39233
Tarr,Lewis,1918,Novel,College or Adult General,85000
Night and Day,Woolf,1919,Novel,College or Adult General,117000
The Storm of Steel,Junger,1920,Memoir,College or Adult General,85000
Women in Love,Lawrence,1920,Novel,College or Adult General,155000
Main Street,Lewis,1920,Novel,College or Adult General,183000
The Age of Innocence,Wharton,1920,Novel,College or Adult General,123080
Crome Yellow,Huxley,1921,Novel,College or Adult General,60000
The Fox,Lawrence,1923,Novella,College or Adult General,15000
Life of Christ,Papini,1921,NonFiction Novel,College or Adult General,120000
Ulysses,Joyce,1922,Novel,College or Adult Advanced,265000
Babbitt,Lewis,1922,Novel,College or Adult General,147000
Aarons Rod,Lawrence,1922,Novel,College or Adult General,98000
The Last Days of Humanity,Kraus,1922,Play,College or Adult Advanced,300000
Claudines House,Colette,1922,Novel,College or Adult General,55000
Life and Death of Harriett Frean,Sinclair,1922,Novel,High School,37000
The Glimpses of the Moon,Wharton,1922,Novel,College or Adult General,85000
The Forest of the Hanged,Rebreanu,1922,Novel,College or Adult General,116000
Siddhartha,Hesse,1922,Novel,College or Adult General,42192
Jacobs Room,Woolf,1922,Novel,College or Adult General,54000
The Enormous Room,Cummings,1922,Memoir,College or Adult General,80000
The Garden Party,Mansfield,1922,Short Story,High School,7000
Kristin Lavransdatter,Undset,1920,Novel,College or Adult General,330000
Amok,Zweig,1922,Novella,College or Adult General,15000
Antic Hay,Huxley,1923,Novel,College or Adult General,70000
Cane,Toomer,1923,Novel,College or Adult General,42000
The Devil in the Flesh,Radiguet,1923,Novel,High School,42000
Zenos Conscience,Svevo,1923,Novel,College or Adult General,156000
A Passage to India,Forster,1924,Novel,College or Adult General,98700
We,Zamyatin,1924,Novel,College or Adult General,68000
The Magic Mountain,Mann,1924,Novel,College or Adult Advanced,365000
The Green Hat,Arlen,1924,Novel,College or Adult General,70000
Billy Budd,Foretopman,1924,Novella,College or Adult General,27000
The New World,Welde Sellase,Unknown,Other Fiction,College or Adult General,Unknown
Gentlemen Prefer Blondes,Loos,1925,Novel,College or Adult General,47000
The Professors House,Cather,1925,Novel,College or Adult General,74000
The Artamonov Business,Gorky,1925,Novel,College or Adult General,95000
The Trial,Kafka,1925,Novel,College or Adult General,78000
The Counterfeiters,Gide,1925,Novel,College or Adult General,160000
The Great Gatsby,Fitzgerald,1925,Novel,High School,47376
Mrs Dalloway,Woolf,1925,Novel,College or Adult General,63320
Manhattan Transfer,Dos Passos,1925,Novel,College or Adult General,170000
Chaka the Zulu,Mofolo,1925,Novel,College or Adult General,75000
The Making of Americans,Stein,1925,Novel,College or Adult Advanced,316059
The Murder of Roger Ackroyd,Christie,1926,Novel,High School,69244
One,No One and One Hundred Thousand,1926,Novel,College or Adult General,45000
The Plumed Serpent,Lawrence,1926,Novel,College or Adult General,137000
Under Satans Sun,Bernanos,1926,Novel,College or Adult General,76000
The Good Soldier vejk,Haek,1923,Novel,College or Adult General,218000
Alberta and Jacob,Sandel,1926,Novel,High School,85000
The Castle,Kafka,1926,Novel,College or Adult General,95000
Blindness,Green,1995,Novel,College or Adult General,70000
The Sun Also Rises,Hemingway,1926,Novel,College or Adult General,67107
Amerika,Kafka,1927,Novel,College or Adult General,85000
The Case of Sergeant Grischa,Zweig,1927,Novel,College or Adult General,120000
Tarka the Otter,Williamson,1927,Novel,Middle School,68000
To The Lighthouse,Woolf,1927,Novel,College or Adult General,66958
Remembrance of Things Past,Proust,1913,Novel,College or Adult Advanced,1220000
Steppenwolf,Hesse,1927,Novel,College or Adult General,60000
Nadja,Breton,1928,Novel,College or Adult General,30000
Quicksand,Larsen,1928,Novel,College or Adult General,68000
Decline and Fall,Waugh,1928,Novel,College or Adult General,62000
Quartet,Rhys,1928,Novel,College or Adult General,62000
The Childermass,Lewis,1928,Novel,College or Adult General,115000
Some Prefer Nettles,Tanizaki,1929,Novel,College or Adult General,60000
Parades End,Ford,1924,Novel,College or Adult General,490000
The Well of Loneliness,Hall,1928,Novel,College or Adult General,150000
Lady Chatterleys Lover,Lawrence,1928,Novel,College or Adult General,124000
Orlando,Woolf,1928,Novel,College or Adult General,94000
Story of the Eye,Bataille,1928,Novel,College or Adult General,20000
Retreat Without Song,Shahnour,1930,Novel,College or Adult General,85000
Les Enfants Terribles,Cocteau,1929,Novel,College or Adult General,40000
The Sound and the Fury,Faulkner,1929,Novel,College or Adult General,96304
Harriet Hume,West,1929,Novel,College or Adult General,70000
The Last September,Bowen,1929,Novel,College or Adult General,85000
Berlin Alexanderplatz,Dblin,1929,Novel,College or Adult General,206000
All Quiet on the Western Front,Remarque,1929,Novel,High School,61792
The Time of Indifference,Moravia,1929,Novel,College or Adult General,75000
Living,Green,2012,Novel,College or Adult General,75000
The Red Harvest,Hammett,1929,Novel,College or Adult General,60000
I Thought of Daisy,Wilson,1929,Novel,College or Adult General,45000
A Farewell to Arms,Hemingway,1929,Novel,College or Adult General,74000
Passing,Larsen,1929,Novel,High School,42000
Hebdomeros,de Chirico,1929,Novel,College or Adult General,50000
Look Homeward,Angel,1929,Novel,College or Adult General,178000
The Maltese Falcon,Hammett,1930,Novel,College or Adult General,70000
Vile Bodies,Waugh,1930,Novel,College or Adult General,67000
Her Privates We,Manning,1929,Novel,College or Adult General,117000
The Apes of God,Lewis,1930,Novel,College or Adult General,250000
Cakes and Ale,Maugham,1930,Novel,College or Adult General,75000
The Glass Key,Hammett,1931,Novel,College or Adult General,60000
Monica,Lewis,2021,Novel,College or Adult General,75000
Insatiability,Witkiewicz,1930,Novel,College or Adult Advanced,150000
The Waves,Woolf,1931,Novel,College or Adult General,68000
To the North,Bowen,1932,Novel,College or Adult General,85000
The Thin Man,Hammett,1934,Novel,College or Adult General,59900
Journey to the End of the Night,Cline,1932,Novel,College or Adult General,160000
Sunset Song,Grassic Gibbon,1932,Novel,High School,95000
The Return of Philip Latinowicz,Krleza,1932,Novel,College or Adult General,85000
The Radetzky March,Roth,1932,Novel,College or Adult General,145000
The Forbidden Realm,Slauerhoff,1932,Novel,College or Adult General,65000
Cold Comfort Farm,Gibbons,1932,Novel,College or Adult General,83000
Brave New World,Huxley,1932,Novel,High School,64431
Vipers Tangle,Mauriac,1932,Novel,College or Adult General,75000
The Man Without Qualities,Musil,1930,Novel,College or Adult Advanced,435000
Cheese,Elsschot,1933,Novel,College or Adult General,40000
Mans Fate,Malraux,1933,Novel,College or Adult General,85000
A Day Off,Jameson,1986,Novel,College or Adult General,45000
Testament of Youth,Brittain,1933,Autobiography,College or Adult General,220000
The Autobiography of Alice B Toklas,Stein,1933,Autobiography,College or Adult General,70000
Murder Must Advertise,Sayers,1933,Novel,College or Adult General,97000
Miss Lonelyhearts,West,1933,Novel,College or Adult General,27000
Call it Sleep,Roth,1934,Novel,College or Adult General,191000
The Street of Crocodiles,Schulz,1934,Short Story,College or Adult General,45000
Thank You,Jeeves,1934,Novel,High School,75000
Tender is the Night,Fitzgerald,1934,Novel,College or Adult General,117000
A Handful of Dust,Waugh,1934,Novel,College or Adult General,78000
Tropic of Cancer,Miller,1934,Novel,College or Adult General,105000
The Postman Always Rings Twice,Cain,1934,Novel,College or Adult General,32000
Novel With Cocaine,Ageyev,1934,Novel,College or Adult General,45000
Threepenny Novel,Brecht,1934,Novel,College or Adult General,75000
On the Heights of Despair,Cioran,1934,NonFiction Novella,College or Adult Advanced,25000
The Bells of Basel,Aragon,1934,Novel,College or Adult General,100000
The Nine Tailors,Sayers,1934,Novel,College or Adult General,108000
Burmese Days,Orwell,1934,Novel,College or Adult General,98000
England Made Me,Greene,1935,Novel,College or Adult General,75000
